Sl. No.,Material,Current (A),Voltage(V),Wire feed spped(m/min),Bead width(mm),Bead Height (mm),Bead Penetration(mm)
61,Stainless steel,30,150,9,13.34,1.94,2.81
62,Stainless steel,30,175,9,13.22,2.38,2.68
63,Stainless steel,30,200,9,12.67,2.23,2.47
64,Stainless steel,25,150,8,8.94,1.88,1.85
65,Stainless steel,25,175,8,8.87,1.72,1.94
66,Stainless steel,25,200,8,9.56,2.26,2.23
67,Stainless steel,27.5,150,9,10.01,1.84,2.59
68,Stainless steel,27.5,175,9,9.25,2.07,2.7
69,Stainless steel,27.5,200,9,9.68,2.24,2.45
70,Stainless steel,30,150,7,11.34,1.99,1.77
71,Stainless steel,30,175,7,11.03,2.05,1.78
72,Stainless steel,30,200,7,12.02,1.87,2.62
73,Stainless steel,25,150,9,7.73,2.25,2.71
74,Stainless steel,25,175,9,10.11,2.72,2.88
75,Stainless steel,25,200,9,9.99,2.64,2.77
76,Stainless steel,27.5,150,7,7.87,1.93,2.33
77,Stainless steel,27.5,175,7,10,2.29,2.69
78,Stainless steel,27.5,200,7,7.72,1.87,2.52
79,Stainless steel,30,150,8,8.66,1.8,2.66
80,Stainless steel,30,175,8,10.91,2.23,2.79
81,Stainless steel,30,200,8,9.25,2.09,2.46
82,Mild Steel,130,18,2.4,5.026,2.664,
83,Mild Steel,190,18,2.4,6.226,3.218,
84,Mild Steel,130,24,2.4,6.542,2.642,
85,Mild Steel,190,24,2.4,7.6,3.168,
86,Mild Steel,130,18,4.2,3.556,2.112,
87,Mild Steel,190,18,4.2,4.486,1.88,
88,Mild Steel,130,24,4.2,4.464,2.606,
89,Mild Steel,190,24,4.2,6.28,2.368,
90,Mild Steel,109.6,21,3.3,4.002,2.032,
91,Mild Steel,210.4,21,3.3,6.354,2.812,
92,Mild Steel,160,15.96,3.3,4.616,2.708,
93,Mild Steel,160,26.04,3.3,7.696,2.054,
94,Mild Steel,160,21,1.788,7.046,3.326,
95,Mild Steel,160,21,4.812,5.22,1.92,
96,Mild Steel,160,21,3.3,5.44,2.638,
97,Mild Steel,160,21,3.3,5.312,2.604,
98,Mild Steel,160,21,3.3,5.03,2.64,
99,Mild Steel,160,21,3.3,5.334,2.528,
100,Mild Steel,160,21,3.3,5.668,2.576,
101,Mild Steel,160,21,3.3,5.664,2.568,
102,Mild Steel,210,21,2.5,8.2,3.1,2.6
103,Mild Steel,210,21,4.5,5.5,2.2,1.9
104,Mild Steel,210,25,2.5,10.3,2.2,1.75
105,Mild Steel,210,25,4.5,5.9,2.3,1.5
106,Mild Steel,270,21,2.5,8.8,3.3,2.8
107,Mild Steel,270,21,4.5,7.6,2.8,2.1
108,Mild Steel,270,25,2.5,10.9,3.1,2.6
109,Mild Steel,270,25,4.5,9.4,2.5,1.6
110,Mild Steel,210,21,2.5,5.8,2.9,2.4
111,Mild Steel,210,21,4.5,5.9,1.9,1.6
112,Mild Steel,210,25,2.5,10.7,2.5,1.4
113,Mild Steel,210,25,4.5,6.5,2,1.6
114,Mild Steel,270,21,2.5,9.2,4.2,2.1
115,Mild Steel,270,21,4.5,6,2.8,1.9
116,Mild Steel,270,25,2.5,9.4,3.6,3.1
117,Mild Steel,270,25,4.5,6.9,3.9,2.8
118,Mild Steel,240,23,1.5,12.8,3.3,3
119,Mild Steel,240,23,5.5,6.1,1.6,1.3
120,Mild Steel,240,19,3.5,6.6,3.2,1.8
121,Mild Steel,240,27,3.5,9.3,2.5,2.1
122,Mild Steel,180,23,3.5,6.7,1.6,1.3
123,Mild Steel,300,23,3.5,8.4,3.7,2.1
124,Mild Steel,240,23,3.5,7.3,3.1,1.9
125,Mild Steel,240,23,3.5,7.1,2.7,2.1
126,Mild Steel,240,23,3.5,7,2.7,2.1
127,Mild Steel,240,23,3.5,6.8,2.5,1.9
128,Mild Steel,240,23,3.5,7,2.8,2.1
129,Mild Steel,240,23,3.5,7.4,2.5,2.5
130,Mild Steel,240,23,3.5,7.8,2.4,2.1
131,Mild Steel,240,23,3.5,7.5,2.6,2.4
132,Mild Steel,240,23,3.5,6.8,3,2.2
133,Mild Steel,240,23,3.5,7.1,2.9,2.4
134,Stainless steel,340,24,2.124,12.39,2.18,4.88
135,Stainless steel,365,24,2.124,13.93,2.24,5.36
136,Stainless steel,390,24,2.124,14.12,2.4,5.72
137,Stainless steel,365,22,2.124,12.23,2.35,5.45
138,Stainless steel,365,24,2.124,13.93,2.24,5.36
139,Stainless steel,365,26,2.124,15.62,2.07,5.28
140,Stainless steel,365,24,2.04,14.03,2.29,5.54
141,Stainless steel,365,24,2.124,13.93,2.24,5.36
142,Stainless steel,365,24,2.208,13.21,2.21,5.1
143,Mild Steel,60,3.6,3.5,9.6,1,1.4
144,Mild Steel,90,2.4,3.5,10.9,1.5,1.3
145,Mild Steel,60,3.6,6,9.3,2,1.3
146,Mild Steel,60,3.6,6,9,0.8,1.5
147,Mild Steel,90,2.4,6,8.1,1.1,1.6
148,Mild Steel,90,2.4,3.5,8,1.8,1.5
149,Mild Steel,90,2.4,3.5,9.3,1,1.4
150,Mild Steel,60,3.6,6,11.3,1.5,1.3
151,Mild Steel,60,3.6,3.5,9,2,1.4
152,Mild Steel,90,2.4,6,7.8,1,1.7
153,Mild Steel,60,3.6,6,10.2,1.3,2.5
154,Mild Steel,90,2.4,6,7.7,1.4,1.9
155,Mild Steel,60,3.6,6,7.4,1.2,2.2
156,Mild Steel,90,2.4,6,8.9,1.7,2.2
157,Mild Steel,60,3.6,3.5,11.3,1.6,1.7
158,Mild Steel,90,2.4,6,8.5,1,2.2
159,Mild Steel,60,3.6,3.5,8.5,1.3,2.3
160,Mild Steel,90,2.4,3.5,9.7,1.6,1.8
161,Mild Steel,60,3.6,3.5,9.4,1.4,2.2
162,Mild Steel,90,2.4,3.5,10.9,1.3,1.6
163,Mild Steel,60,3.6,3.5,7.4,1.8,2
164,Mild Steel,90,2.4,6,9.4,1.2,2.6
165,Mild Steel,60,3.6,3.5,8.5,0.9,2.2
166,Mild Steel,60,3.6,6,10.1,1.6,2.1
167,Mild Steel,60,3.6,3.5,10,1.4,2.4
168,Mild Steel,90,2.4,3.5,11,1.5,2.3
169,Mild Steel,60,3.6,6,10.6,2,2.3
170,Mild Steel,90,2.4,3.5,10.2,0.8,2.4
171,Mild Steel,90,2.4,3.5,8.5,1.1,2.6
172,Mild Steel,60,3.6,6,9.7,1.8,2.4
173,Mild Steel,90,2.4,6,9.9,1,2.9
174,Mild Steel,90,2.4,6,8.9,0.6,2.6
175,Mild Steel,214.99,30.83,2,12.3,2.3,1.5
176,Mild Steel,212.31,30.74,2,13.3,2,2.1
177,Mild Steel,214.38,30.99,2,12.1,2,1.3
178,Mild Steel,201.72,30.94,2,12.6,2.4,1.8
179,Mild Steel,226.9,31.04,2,12.5,2.1,1.7
180,Mild Steel,216.23,30.94,2,12.2,2.2,1.8
181,Mild Steel,225.89,30.33,2,11.7,2,1.8
182,Mild Steel,211.52,30.99,2,12.7,2.2,1.6
183,Mild Steel,222.55,30.63,2,13.9,2.1,2.2
184,Mild Steel,246.54,31.12,2,12.9,2.3,2
185,Mild Steel,209.37,30.91,2,12,2.2,1.9
186,Mild Steel,218.31,31.22,2,13.7,2,1.7
187,Mild Steel,221.94,31.06,2,11.2,2.1,1.6
188,Mild Steel,221.29,31.17,2,12.7,2,1.4
189,Mild Steel,198.19,30.99,2,11.7,2.1,1.3
190,Mild Steel,199.51,30.99,2,12.8,2.1,1.5
